"Departure time","Airline code","Airline","Destination airport","Destination code","Destination city","Flight","Duration"
"03:25","EK","Emirates","Hangzhou Xiaoshan International Airport","HGH","Hangzhou","EK310","8h 30m"
"03:30","EK","Emirates","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","EK504","3h 15m"
"03:30","EK","Emirates","Noibai International","HAN","Hanoi","EK394","6h 45m"
"03:40","EK","Emirates","Incheon International Airport","ICN","Seoul","EK322","8h 20m"
"03:45","EK","Emirates","Cape Town International","CPT","Cape Town","EK772","9h 45m"
"03:45","EK","Emirates","Frankfurt Airport","FRA","Frankfurt","EK43","7h 5m"
"03:45","EK","Emirates","Taoyuan International Airport","TPE","Taipei","EK366","8h 30m"
"03:50","EK","Emirates","Charles De Gaulle","CDG","Paris","EK71","7h 30m"
"03:50","EK","Emirates","Beijing Capital International Airport","PEK","Beijing","EK306","7h 35m"
"03:55","EK","Emirates","Indira Gandhi International Airport","DEL","Delhi","EK510","3h 40m"
"03:55","EK","Emirates","Schiphol","AMS","Amsterdam","EK145","7h 25m"
"04:00","EK","Emirates","Cairo International Airport","CAI","Cairo","EK929","3h 50m"
"04:05","EK","Emirates","Soekarno Hatta International","CGK","Jakarta","EK356","8h 35m"
"04:05","EK","Emirates","Johannesburg International","JNB","Johannesburg","EK761","8h 10m"
"04:05","FZ","flydubai","Kabul International","KBL","Kabul","FZ311","3h 30m"
"04:25","ET","Ethiopian","Addis Ababa Bole International Airport","ADD","Addis Ababa","ET601","4h 15m"
"04:25","PC","Pegasus","Istanbul Sabiha Gökçen International Airport","SAW","Istanbul","PC741","5h 45m"
"04:35","PA","Airblue","Islamabad International Airport","ISB","Islamabad","PA211","3h 25m"
"04:50","FZ","flydubai","King Abdulaziz International Airport","JED","Jeddah","FZ831","3h 0m"
"04:50","PK","PIA","Peshawar","PEW","Peshawar","PK284","3h 5m"
"05:10","IX","Air India Express","Surat","STV","Surat Gujarat","IX274","3h 10m"
"05:15","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E1478","2h 50m"
"05:20","EK","Emirates","Incheon International Airport","ICN","Seoul","EK324","8h 20m"
"05:35","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI4308","4h 0m"
"05:40","ET","Ethiopian","Addis Ababa Bole International Airport","ADD","Addis Ababa","ET613","4h 20m"
"05:50","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1003","1h 15m"
"05:55","IX","Air India Express","Amritsar","ATQ","Amritsar","IX198","4h 15m"
"06:00","PA","Airblue","Multan International","MUX","Multan","PA811","3h 0m"
"06:05","FZ","flydubai","Heydar Aliyev International Airport","GYD","Baku","FZ709","5h 0m"
"06:05","FZ","flydubai","Faisalabad International","LYP","Faisalabad","FZ391","3h 5m"
"06:05","FZ","flydubai","Catania Fontanarossa Airport","CTA","Catania","FZ1501","7h 20m"
"06:15","FZ","flydubai","Beirut International Airport","BEY","Beirut","FZ157","4h 10m"
"06:30","FZ","flydubai","Multan International","MUX","Multan","FZ325","2h 50m"
"06:30","RJ","Royal Jordanian","Queen Alia International","AMM","Amman","RJ613","3h 30m"
"06:40","FZ","flydubai","Benina","BEN","Benghazi","FZ1147","6h 5m"
"06:45","EK","Emirates","King Khaled International","RUH","Riyadh","EK819","2h 20m"
"06:50","FZ","flydubai","Zvartnots International Airport","EVN","Yerevan","FZ717","4h 35m"
"06:50","FZ","flydubai","Damascus International","DAM","Damascus","FZ1115","3h 40m"
"06:50","FZ","flydubai","Kraków John Paul II International Airport","KRK","Krakow","FZ1787","7h 0m"
"06:55","EK","Emirates","King Abdulaziz International Airport","JED","Jeddah","EK805","2h 50m"
"06:55","EK","Emirates","Manchester Airport","MAN","Manchester","EK17","8h 5m"
"06:55","FZ","flydubai","King Fahd International","DMM","Dammam","FZ883","1h 35m"
"06:55","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1073","3h 45m"
"06:55","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1549","3h 45m"
"07:00","EK","Emirates","Dublin Airport","DUB","Dublin","EK161","8h 20m"
"07:00","FZ","flydubai","Seeb International","MCT","Muscat","FZ45","1h 10m"
"07:05","FZ","flydubai","Lochini","TBS","Tbilisi","FZ721","4h 30m"
"07:05","FZ","flydubai","Naples International Airport","NAP","Naples","FZ1681","6h 55m"
"07:10","EK","Emirates","Kotoka International","ACC","Accra","EK787","8h 10m"
"07:15","EK","Emirates","Glasgow International Airport ","GLA","Glasgow","EK27","8h 25m"
"07:25","EK","Emirates","Mohammed V International Airport","CMN","Casablanca","EK751","8h 15m"
"07:25","EK","Emirates","Larnaca Airport","LCA","Larnaca","EK109","4h 15m"
"07:25","EK","Emirates","Lisbon Airport","LIS","Lisbon","EK191","8h 10m"
"07:25","EK","Emirates","Oslo Gardermoen Airport","OSL","Oslo","EK159","8h 5m"
"07:25","FZ","flydubai","Jinnah International","KHI","Karachi","FZ333","2h 15m"
"07:30","EK","Emirates","Barajas","MAD","Madrid","EK141","8h 0m"
"07:30","FZ","flydubai","King Khaled International","RUH","Riyadh","FZ847","2h 20m"
"07:30","EK","Emirates","Birmingham Airport","BHX","Birmingham","EK39","8h 0m"
"07:35","EK","Emirates","Heathrow","LHR","London","EK1","7h 50m"
"07:40","EK","Emirates","King Fahd International","DMM","Dammam","EK827","1h 25m"
"07:40","EK","Emirates","Galeao Antonio Carlos Jobim","GIG","Rio De Janeiro","EK247","15h 10m"
"07:40","EK","Emirates","Haneda Airport","HND","Tokyo","EK312","9h 40m"
"07:40","FZ","flydubai","Tirana International Airport Nënë Tereza","TIA","Tirana","FZ745","6h 20m"
"07:40","EK","Emirates","Jinnah International","KHI","Karachi","EK600","2h 5m"
"07:50","EK","Emirates","Schiphol","AMS","Amsterdam","EK147","7h 25m"
"07:50","EK","Emirates","El Prat Airport","BCN","Barcelona","EK185","7h 35m"
"07:50","EK","Emirates","Gatwick","LGW","London","EK15","7h 45m"
"07:50","EK","Emirates","Brussels Airport","BRU","Brussels","EK183","7h 30m"
"07:55","EK","Emirates","John F Kennedy International","JFK","New York","EK201","14h 30m"
"07:55","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF501","1h 15m"
"07:55","EK","Emirates","Warsaw Chopin Airport","WAW","Warsaw","EK179","6h 20m"
"08:00","EK","Emirates","Geneva Airport","GVA","Geneva","EK89","7h 15m"
"08:05","EK","Emirates","Charles De Gaulle","CDG","Paris","EK73","7h 30m"
"08:05","EK","Emirates","Copenhagen Airport","CPH","Copenhagen","EK151","7h 10m"
"08:05","EK","Emirates","Stockholm Arlanda Airport","ARN","Stockholm","EK157","7h 40m"
"08:10","EK","Emirates","Dusseldorf Airport","DUS","Dusseldorf","EK55","7h 15m"
"08:10","EK","Emirates","Frankfurt Airport","FRA","Frankfurt","EK45","7h 5m"
"08:10","EK","Emirates","Los Angeles International","LAX","Los Angeles","EK215","17h 5m"
"08:10","EK","Emirates","Václav Havel Airport Prague","PRG","Prague","EK139","6h 50m"
"08:10","EK","Emirates","Stansted","STN","London","EK65","7h 45m"
"08:15","EK","Emirates","Boston Logan International Airport","BOS","Boston","EK237","13h 55m"
"08:15","EK","Emirates","Cairo International Airport","CAI","Cairo","EK927","3h 50m"
"08:20","EK","Emirates","Moscow Domodedovo Airport","DME","Moscow","EK133","7h 10m"
"08:20","EK","Emirates","Hamburg Airport","HAM","Hamburg","EK59","7h 15m"
"08:20","EK","Emirates","Zurich Airport","ZRH","Zurich","EK87","7h 0m"
"08:20","FZ","flydubai","Ljubljana","LJU","Ljubljana","FZ1789","7h 5m"
"08:25","EK","Emirates","San Francisco International","SFO","San Francisco","EK225","16h 35m"
"08:30","EK","Emirates","Bahrain International Airport","BAH","Bahrain","EK837","1h 15m"
"08:30","EK","Emirates","São Paulo/Guarulhos International Airport","GRU","Sao Paulo","EK261","15h 45m"
"08:30","EK","Emirates","Munich Airport","MUC","Munich","EK49","6h 45m"
"08:30","EK","Emirates","Vienna International Airport","VIE","Vienna","EK127","6h 25m"
"08:30","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK763","4h 50m"
"08:40","EK","Emirates","Lyon–Saint-Exupéry Airport","LYS","Lyon","EK81","7h 10m"
"08:40","EK","Emirates","Tunis–Carthage International Airport","TUN","Tunis","EK747","6h 15m"
"08:40","FZ","flydubai","Hamad International Airport","DOH","Doha","FZ1","1h 15m"
"08:40","EK","Emirates","Cote D Azur Airport","NCE","Nice","EK77","6h 50m"
"08:40","FZ","flydubai","Zagreb Airport","ZAG","Zagreb","FZ1793","6h 50m"
"08:45","EK","Emirates","Venice Marco Polo Airport","VCE","Venice","EK135","6h 45m"
"08:45","FZ","flydubai","Vnukovo International Airport","VKO","Moscow","FZ989","7h 30m"
"08:45","EK","Emirates","Taoyuan International Airport","TPE","Taipei","EK386","8h 35m"
"08:50","EK","Emirates","Fiumicino","FCO","Rome","EK97","6h 35m"
"08:55","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI4216","3h 25m"
"08:55","EK","Emirates","Seattle Tacoma International","SEA","Seattle","EK229","15h 30m"
"08:55","EK","Emirates","Seychelles International","SEZ","Mahe Island","EK707","4h 40m"
"08:55","FZ","flydubai","Chisinau International Airport","RMO","Chisinau","FZ781","5h 45m"
"09:00","EK","Emirates","Suvarnabhumi Airport","BKK","Bangkok","EK370","6h 25m"
"09:00","FZ","flydubai","Moi International","MBA","Mombasa","FZ1289","5h 35m"
"09:05","FZ","flydubai","Sarajevo","SJJ","Sarajevo","FZ761","6h 0m"
"09:10","EK","Emirates","Cape Town International","CPT","Cape Town","EK770","9h 30m"
"09:10","EK","Emirates","Bali International","DPS","Denpasar","EK398","9h 15m"
"09:10","EK","Emirates","Ninoy Aquino International","MNL","Manila","EK334","9h 0m"
"09:10","EK","Emirates","Milan Malpensa Airport","MXP","Milan","EK205","7h 0m"
"09:10","IX","Air India Express","Calicut","CCJ","Kozhikode","IX346","4h 5m"
"09:25","EK","Emirates","Beirut International Airport","BEY","Beirut","EK957","3h 50m"
"09:25","EK","Emirates","Lusaka International","LUN","Lusaka","EK713","7h 10m"
"09:25","FZ","flydubai","Henri Coandă International Airport","OTP","Bucharest","FZ1797","5h 40m"
"09:25","EK","Emirates","Dar Es Salaam","DAR","Dar Es Salaam","EK725","5h 25m"
"09:25","FZ","flydubai","Corfu International Airport","CFU","Kerkyra","FZ1077","6h 10m"
"09:30","EK","Emirates","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","EK506","3h 15m"
"09:30","EK","Emirates","Budapest Ferenc Liszt International Airport","BUD","Budapest","EK111","6h 25m"
"09:35","EK","Emirates","Heathrow","LHR","London","EK29","7h 50m"
"09:35","EK","Emirates","Chicago O Hare International","ORD","Chicago","EK235","15h 10m"
"09:35","EK","Emirates","Tansonnhat International","SGN","Ho Chi Minh City","EK392","7h 25m"
"09:35","FZ","flydubai","Zvartnots International Airport","EVN","Yerevan","FZ715","4h 35m"
"09:35","FZ","flydubai","King Abdulaziz International Airport","JED","Jeddah","FZ909","3h 0m"
"09:35","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1211","3h 45m"
"09:40","EK","Emirates","Suvarnabhumi Airport","BKK","Bangkok","EK372","6h 45m"
"09:40","EK","Emirates","Shanghai Pudong International Airport","PVG","Shanghai","EK304","8h 40m"
"09:40","FZ","flydubai","Sofia Airport","SOF","Sofia","FZ1757","5h 45m"
"09:45","FZ","flydubai","Baghdad International Airport","BGW","Baghdad","FZ211","3h 15m"
"09:45","FZ","flydubai","Sphinx International Airport","SPX","Giza","FZ193","4h 0m"
"09:50","EK","Emirates","Indira Gandhi International Airport","DEL","Delhi","EK516","3h 25m"
"09:50","FZ","flydubai","Zanzibar","ZNZ","Zanzibar","FZ1687","5h 40m"
"09:55","6E","IndiGo","Chandigarh","IXC","Chandigarh","6E1482","4h 5m"
"09:55","EK","Emirates","Johannesburg International","JNB","Johannesburg","EK763","8h 20m"
"10:00","EK","Emirates","Hong Kong International Airport","HKG","Hong Kong","EK380","8h 5m"
"10:00","EK","Emirates","Singapore Changi Airport","SIN","Singapore","EK352","7h 45m"
"10:00","EK","Emirates","Lagos Murtala Muhammed","LOS","Lagos","EK783","8h 35m"
"10:05","EK","Emirates","Melbourne International","MEL","Melbourne","EK406","13h 25m"
"10:10","EK","Emirates","Kingsford Smith International Airport","SYD","Sydney","EK412","13h 55m"
"10:10","EK","Emirates","Male International Airport","MLE","Male","EK660","4h 20m"
"10:15","EK","Emirates","Auckland International Airport","AKL","Auckland","EK448","15h 50m"
"10:15","EK","Emirates","Guangzhou Baiyun International Airport","CAN","Guangzhou","EK362","7h 45m"
"10:15","EK","Emirates","Durban International","DUR","Durban","EK775","8h 20m"
"10:15","EK","Emirates","Istanbul Airport","IST","Istanbul","EK123","5h 10m"
"10:20","FZ","flydubai","Bodrum - Milas","BJV","Bodrum","FZ627","5h 10m"
"10:25","EK","Emirates","Kuala Lumpur International Airport","KUL","Kuala Lumpur","EK342","7h 25m"
"10:30","EK","Emirates","Jomo Kenyatta International","NBO","Nairobi","EK719","5h 0m"
"10:35","EK","Emirates","Brisbane International","BNE","Brisbane","EK434","13h 50m"
"10:35","EK","Emirates","Zia International","DAC","Dhaka","EK586","4h 50m"
"10:35","EK","Emirates","Sir Seewoosagur Ramgoolam International","MRU","Mauritius","EK703","6h 35m"
"10:40","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E1452","3h 20m"
"10:40","EK","Emirates","Addis Ababa Bole International Airport","ADD","Addis Ababa","EK723","4h 5m"
"10:40","FZ","flydubai","Jazan","GIZ","Jazan","FZ833","3h 15m"
"10:40","FZ","flydubai","Islam Karimov Tashkent International Airport","TAS","Tashkent","FZ1945","4h 30m"
"10:40","FZ","flydubai","Mykonos Airport","JMK","Mykonos","FZ1815","4h 45m"
"10:45","IX","Air India Express","Cochin","COK","Kochi","IX430","4h 15m"
"10:50","EK","Emirates","Athens International Airport","ATH","Athens","EK209","5h 10m"
"10:50","EK","Emirates","Soekarno Hatta International","CGK","Jakarta","EK358","8h 35m"
"10:55","FZ","flydubai","Bahrain International Airport","BAH","Bahrain","FZ81","1h 20m"
"10:55","FZ","flydubai","King Khaled International","RUH","Riyadh","FZ841","2h 20m"
"10:55","WY","Oman Air","Seeb International","MCT","Muscat","WY604","1h 15m"
"11:00","EK","Emirates","Shenzhen Bao'an International Airport","SZX","Shenzhen","EK328","7h 40m"
"11:00","FZ","flydubai","Seeb International","MCT","Muscat","FZ41","1h 10m"
"11:05","FZ","flydubai","Lochini","TBS","Tbilisi","FZ711","4h 30m"
"11:15","SG","SpiceJet","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","SG5023","3h 30m"
"11:15","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG5106","4h 10m"
"11:20","FZ","flydubai","King Fahd International","DMM","Dammam","FZ869","1h 35m"
"11:25","6E","IndiGo","Cochin","COK","Kochi","6E1476","4h 15m"
"11:25","6E","IndiGo","Mangalore","IXE","Mangalore","6E1468","3h 45m"
"11:30","FZ","flydubai","Erbil Intl","EBL","Erbil","FZ203","3h 30m"
"11:30","FZ","flydubai","Kabul International","KBL","Kabul","FZ307","3h 35m"
"11:45","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1007","1h 15m"
"11:50","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1081","3h 45m"
"11:50","FZ","flydubai","Bandaranaike International","CMB","Colombo","FZ549","4h 55m"
"11:55","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E1462","4h 0m"
"11:55","MS","EgyptAir","Cairo International Airport","CAI","Cairo","MS902","3h 40m"
"12:00","EK","Emirates","Cairo International Airport","CAI","Cairo","EK921","3h 50m"
"12:00","FZ","flydubai","Heydar Aliyev International Airport","GYD","Baku","FZ707","5h 0m"
"12:15","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF505","1h 25m"
"12:15","FZ","flydubai","Al Alamain International Airport","DBB","Dabaa","FZ185","4h 0m"
"12:20","EK","Emirates","Ninoy Aquino International","MNL","Manila","EK330","9h 5m"
"12:25","FZ","flydubai","Jinnah International","KHI","Karachi","FZ335","2h 15m"
"12:30","FZ","flydubai","Basrah International","BSR","Basra","FZ1227","3h 35m"
"12:30","FZ","flydubai","Entebbe International","EBB","Entebbe","FZ619","5h 30m"
"12:30","HY","Uzbekistan Airways","Islam Karimov Tashkent International Airport","TAS","Tashkent","HY334","4h 0m"
"12:35","FZ","flydubai","Damascus International","DAM","Damascus","FZ1113","3h 40m"
"12:35","FZ","flydubai","Tivat","TIV","Tivat","FZ749","6h 25m"
"12:40","FZ","flydubai","Tribhuvan International","KTM","Kathmandu","FZ1595","4h 30m"
"12:40","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1635","3h 45m"
"12:45","ME","Middle East Airlines","Beirut International Airport","BEY","Beirut","ME427","3h 55m"
"12:50","F3","Flyadeal","King Khaled International","RUH","Riyadh","F3506","2h 0m"
"12:50","IX","Air India Express","Kannur International Airport","CNN","Kannur","IX748","4h 5m"
"13:00","RB","Syrian Air","Damascus International","DAM","Damascus","RB516","3h 0m"
"13:00","EK","Emirates","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","EK502","3h 10m"
"13:00","B9","Iran Airtour","Imam Khomeini","IKA","Tehran","B99721","2h 20m"
"13:00","C6","Centrum Air","Islam Karimov Tashkent International Airport","TAS","Tashkent","C6352","4h 50m"
"13:05","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU672","1h 50m"
"13:05","QB","Qeshm Air","Imam Khomeini","IKA","Tehran","QB2203","3h 10m"
"13:15","FZ","flydubai","Istanbul Airport","IST","Istanbul","FZ727","5h 10m"
"13:15","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1023","1h 15m"
"13:20","EK","Emirates","Bandaranaike International","CMB","Colombo","EK654","4h 25m"
"13:20","SV","Saudia","King Khaled International","RUH","Riyadh","SV597","1h 55m"
"13:35","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1125","3h 45m"
"13:45","EK","Emirates","Queen Alia International","AMM","Amman","EK903","3h 45m"
"13:45","EK","Emirates","Kempegowda International Airport","BLR","Bengaluru","EK566","4h 5m"
"13:50","EK","Emirates","Heathrow","LHR","London","EK3","7h 50m"
"13:50","FZ","flydubai","King Fahd International","DMM","Dammam","FZ863","1h 35m"
"13:55","EK","Emirates","Istanbul Airport","IST","Istanbul","EK121","5h 0m"
"13:55","FZ","flydubai","Zia International","DAC","Dhaka","FZ523","5h 5m"
"13:55","CY","Cyprus Airways","Larnaca Airport","LCA","Larnaca","CY107","4h 25m"
"13:55","EK","Emirates","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","EK572","4h 40m"
"14:00","EK","Emirates","Lisbon Airport","LIS","Lisbon","EK193","8h 40m"
"14:00","EK","Emirates","Brussels Airport","BRU","Brussels","EK181","7h 30m"
"14:10","EK","Emirates","Manchester Airport","MAN","Manchester","EK19","8h 5m"
"14:10","EK","Emirates","Madinah","MED","Madinah","EK809","2h 50m"
"14:10","EK","Emirates","Geneva Airport","GVA","Geneva","EK83","7h 10m"
"14:20","EK","Emirates","Barajas","MAD","Madrid","EK143","8h 0m"
"14:25","EK","Emirates","Johannesburg International","JNB","Johannesburg","EK765","8h 10m"
"14:25","FZ","flydubai","Madinah","MED","Madinah","FZ897","2h 50m"
"14:30","EK","Emirates","Charles De Gaulle","CDG","Paris","EK75","7h 30m"
"14:35","EK","Emirates","Moscow Domodedovo Airport","DME","Moscow","EK131","7h 10m"
"14:40","FZ","flydubai","Seeb International","MCT","Muscat","FZ43","1h 10m"
"14:45","FZ","flydubai","King Abdulaziz International Airport","JED","Jeddah","FZ829","3h 0m"
"14:50","EK","Emirates","Dublin Airport","DUB","Dublin","EK163","8h 20m"
"14:50","EK","Emirates","Edinburgh Airport","EDI","Edinburgh","EK23","8h 15m"
"14:50","EK","Emirates","Chennai International","MAA","Chennai","EK546","4h 10m"
"14:55","EK","Emirates","Kuwait International","KWI","Kuwait","EK857","1h 50m"
"15:00","EK","Emirates","Frankfurt Airport","FRA","Frankfurt","EK47","7h 5m"
"15:00","EK","Emirates","Rajiv Gandhi International Airport","HYD","Hyderabad","EK528","3h 40m"
"15:00","EK","Emirates","Gatwick","LGW","London","EK9","7h 45m"
"15:00","FZ","flydubai","Tabuk","TUU","Tabuk","FZ881","3h 25m"
"15:05","EK","Emirates","Zurich Airport","ZRH","Zurich","EK85","7h 0m"
"15:10","FZ","flydubai","Addis Ababa Bole International Airport","ADD","Addis Ababa","FZ647","4h 50m"
"15:15","EK","Emirates","Cairo International Airport","CAI","Cairo","EK923","3h 50m"
"15:15","EK","Emirates","Milan Malpensa Airport","MXP","Milan","EK91","7h 0m"
"15:25","EK","Emirates","Heathrow","LHR","London","EK5","7h 50m"
"15:25","FZ","flydubai","Bahrain International Airport","BAH","Bahrain","FZ25","1h 20m"
"15:25","EK","Emirates","Indira Gandhi International Airport","DEL","Delhi","EK514","3h 30m"
"15:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI4210","4h 0m"
"15:30","EK","Emirates","Fiumicino","FCO","Rome","EK95","6h 35m"
"15:30","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1625","3h 45m"
"15:30","SV","Saudia","King Abdulaziz International Airport","JED","Jeddah","SV569","2h 55m"
"15:35","FZ","flydubai","Kuwait International","KWI","Kuwait","FZ63","1h 50m"
"15:45","EK","Emirates","King Abdulaziz International Airport","JED","Jeddah","EK803","3h 0m"
"15:45","FZ","flydubai","Tribhuvan International","KTM","Kathmandu","FZ573","4h 30m"
"15:50","FZ","flydubai","Hamad International Airport","DOH","Doha","FZ17","1h 15m"
"15:55","EK","Emirates","Munich Airport","MUC","Munich","EK51","6h 45m"
"15:55","EK","Emirates","Jomo Kenyatta International","NBO","Nairobi","EK721","5h 5m"
"16:00","EK","Emirates","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","EK508","3h 15m"
"16:00","EK","Emirates","Bahrain International Airport","BAH","Bahrain","EK839","1h 20m"
"16:05","FZ","flydubai","Abha","AHB","Abha","FZ811","2h 50m"
"16:10","EK","Emirates","Bandaranaike International","CMB","Colombo","EK648","4h 30m"
"16:10","PF","AirSial","Islamabad International Airport","ISB","Islamabad","PF785","3h 5m"
"16:15","SU","Aeroflot","Sheremetyevo International Airport","SVO","Moscow","SU521","6h 35m"
"16:15","XY","Flynas","King Khaled International","RUH","Riyadh","XY206","1h 55m"
