"Arrival time","Airline code","Airline","Origin airport","Origin code","Origin city","Flight","Duration"
"08:40","MS","EgyptAir","Cairo International Airport","CAI","Cairo","MS783","5h 15m"
"08:50","DL","Delta","John F Kennedy International","JFK","New York","DL1","7h 35m"
"08:55","SK","SAS","Stockholm Arlanda Airport","ARN","Stockholm","SK525","2h 50m"
"09:00","AA","American Airlines","Dallas Fort Worth International","DFW","Dallas","AA20","9h 15m"
"09:00","BA","British Airways","Austin-Bergstrom International Airport","AUS","Austin","BA190","9h 20m"
"09:00","BA","British Airways","EuroAirport Basel Mulhouse Freiburg","BSL","Basel, Switzerland/Mulhouse","BA765","1h 45m"
"09:00","KL","KLM","Schiphol","AMS","Amsterdam","KL1003","1h 20m"
"09:00","LM","Loganair","Dundee","DND","Dundee","LM621","2h 5m"
"09:05","AA","American Airlines","Charlotte Douglas International","CLT","Charlotte","AA732","8h 0m"
"09:05","BA","British Airways","Chicago O Hare International","ORD","Chicago","BA298","8h 0m"
"09:05","BA","British Airways","Vienna International Airport","VIE","Vienna","BA729","2h 35m"
"09:05","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI154","1h 35m"
"09:05","EI","Aer Lingus","Shannon","SNN","Shannon","EI380","1h 35m"
"09:10","AY","Finnair","Helsinki Airport","HEL","Helsinki","AY1331","3h 10m"
"09:10","BA","British Airways","El Prat Airport","BCN","Barcelona","BA487","2h 30m"
"09:10","BA","British Airways","John F Kennedy International","JFK","New York","BA172","7h 15m"
"09:10","BA","British Airways","Manchester Airport","MAN","Manchester","BA1381","1h 15m"
"09:10","VY","Vueling","El Prat Airport","BCN","Barcelona","VY6650","2h 40m"
"09:15","BA","British Airways","Bologna Guglielmo Marconi Airport","BLQ","Bologna","BA545","2h 25m"
"09:15","BA","British Airways","Kempegowda International Airport","BLR","Bengaluru","BA130","10h 45m"
"09:15","BA","British Airways","Budapest Ferenc Liszt International Airport","BUD","Budapest","BA871","2h 55m"
"09:15","BA","British Airways","Oslo Gardermoen Airport","OSL","Oslo","BA785","2h 30m"
"09:15","VS","Virgin Atlantic","Boston Logan International Airport","BOS","Boston","VS158","6h 45m"
"09:20","LO","LOT","Warsaw Chopin Airport","WAW","Warsaw","LO281","2h 55m"
"09:20","SK","SAS","Copenhagen Airport","CPH","Copenhagen","SK501","2h 10m"
"09:20","UA","United","Newark Liberty International","EWR","New York","UA940","7h 30m"
"09:20","VS","Virgin Atlantic","Grantley Adams International","BGI","Bridgetown","VS186","8h 30m"
"09:25","AA","American Airlines","Miami International","MIA","Miami","AA38","8h 45m"
"09:30","B6","JetBlue","John F Kennedy International","JFK","New York","B67","7h 37m"
"09:30","BA","British Airways","Newark Liberty International","EWR","New York","BA188","7h 5m"
"09:30","BA","British Airways","Fiumicino","FCO","Rome","BA563","2h 50m"
"09:30","IB","Iberia","Barajas","MAD","Madrid","IB713","2h 25m"
"09:35","AC","Air Canada","Pearson International","YYZ","Toronto","AC852","6h 55m"
"09:35","BA","British Airways","Stockholm Arlanda Airport","ARN","Stockholm","BA779","2h 55m"
"09:35","BA","British Airways","Boston Logan International Airport","BOS","Boston","BA202","6h 45m"
"09:35","BA","British Airways","Milan Malpensa Airport","MXP","Milan","BA591","2h 5m"
"09:35","SK","SAS","Oslo Gardermoen Airport","OSL","Oslo","SK803","2h 35m"
"09:40","AZ","ITA Airways","Fiumicino","FCO","Rome","AZ202","2h 50m"
"09:40","BA","British Airways","Pierre Elliott Trudeau International","YUL","Montreal","BA94","6h 40m"
"09:40","UA","United","Denver International","DEN","Denver","UA27","9h 5m"
"09:45","BA","British Airways","Naples International Airport","NAP","Naples","BA531","3h 5m"
"09:45","KM","KM Malta Airlines","Malta International Airport","MLA","Malta","KM100","3h 40m"
"09:50","BA","British Airways","Baltimore Washington International","BWI","Baltimore","BA228","7h 20m"
"09:50","BA","British Airways","John F Kennedy International","JFK","New York","BA114","7h 10m"
"09:50","BA","British Airways","Manchester Airport","MAN","Manchester","BA1359","1h 15m"
"09:50","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1979","4h 0m"
"09:50","VS","Virgin Atlantic","Tampa International","TPA","Tampa","VS130","8h 45m"
"09:55","LH","Lufthansa","Munich Airport","MUC","Munich","LH2472","2h 5m"
"10:00","AC","Air Canada","Pierre Elliott Trudeau International","YUL","Montreal","AC864","6h 50m"
"10:00","BA","British Airways","Athens International Airport","ATH","Athens","BA639","4h 5m"
"10:00","BA","British Airways","Henri Coandă International Airport","OTP","Bucharest","BA879","3h 45m"
"10:00","DL","Delta","Salt Lake City International","SLC","Salt Lake City","DL50","9h 35m"
"10:00","VS","Virgin Atlantic","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","VS359","10h 15m"
"10:05","BA","British Airways","Cincinnati Northern Kentucky International","CVG","Cincinnati","BA120","7h 55m"
"10:05","BA","British Airways","Pittsburgh Airport","PIT","Pittsburgh","BA170","7h 20m"
"10:10","BA","British Airways","Dublin Airport","DUB","Dublin","BA825","1h 35m"
"10:10","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1473","1h 35m"
"10:10","BA","British Airways","Lisbon Airport","LIS","Lisbon","BA509","3h 0m"
"10:10","BA","British Airways","Venice Marco Polo Airport","VCE","Venice","BA611","2h 25m"
"10:10","UA","United","Los Angeles International","LAX","Los Angeles","UA923","10h 35m"
"10:15","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI129","10h 15m"
"10:15","BA","British Airways","Los Angeles International","LAX","Los Angeles","BA282","10h 25m"
"10:15","BA","British Airways","Pearson International","YYZ","Toronto","BA98","7h 15m"
"10:15","SN","Brussels Airlines","Brussels Airport","BRU","Brussels","SN2093","1h 20m"
"10:15","VS","Virgin Atlantic","Los Angeles International","LAX","Los Angeles","VS8","10h 25m"
"10:20","AA","American Airlines","Philadelphia International Airport","PHL","Philadelphia","AA736","7h 10m"
"10:20","DL","Delta","John F Kennedy International","JFK","New York","DL3","7h 20m"
"10:20","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI156","1h 40m"
"10:20","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1356","2h 45m"
"10:25","UA","United","Newark Liberty International","EWR","New York","UA146","7h 25m"
"10:30","AA","American Airlines","Chicago O Hare International","ORD","Chicago","AA54","7h 40m"
"10:30","AF","Air France","Charles De Gaulle","CDG","Paris","AF1580","1h 35m"
"10:30","BA","British Airways","Inverness","INV","Inverness","BA1427","1h 40m"
"10:30","BA","British Airways","Istanbul Airport","IST","Istanbul","BA721","4h 15m"
"10:35","BA","British Airways","Schiphol","AMS","Amsterdam","BA429","1h 25m"
"10:35","BA","British Airways","Denver International","DEN","Denver","BA218","9h 0m"
"10:35","BA","British Airways","John F Kennedy International","JFK","New York","BA182","6h 55m"
"10:35","BA","British Airways","Warsaw Chopin Airport","WAW","Warsaw","BA847","2h 50m"
"10:35","IB","Iberia","Barajas","MAD","Madrid","IB715","2h 25m"
"10:40","UA","United","Washington Dulles International","IAD","Dulles","UA924","7h 25m"
"10:40","VL","Lufthansa City","Frankfurt Airport","FRA","Frankfurt","VL904","1h 40m"
"10:40","VS","Virgin Atlantic","Boston Logan International Airport","BOS","Boston","VS12","6h 30m"
"10:45","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1437","1h 30m"
"10:45","KL","KLM","Schiphol","AMS","Amsterdam","KL1005","1h 30m"
"10:50","AA","American Airlines","Phoenix Sky Harbor International","PHX","Phoenix","AA194","10h 10m"
"10:50","BA","British Airways","Nashville International","BNA","Nashville","BA222","8h 10m"
"10:50","BA","British Airways","Washington Dulles International","IAD","Dulles","BA292","7h 25m"
"10:55","BA","British Airways","Cairo International Airport","CAI","Cairo","BA399","5h 25m"
"10:55","BA","British Airways","Dallas Fort Worth International","DFW","Dallas","BA192","9h 15m"
"10:55","BA","British Airways","Geneva Airport","GVA","Geneva","BA743","1h 45m"
"11:00","BA","British Airways","Charles De Gaulle","CDG","Paris","BA301","1h 25m"
"11:00","BA","British Airways","Larnaca Airport","LCA","Larnaca","BA711","5h 20m"
"11:00","BA","British Airways","San Francisco International","SFO","San Francisco","BA284","10h 25m"
"11:00","BA","British Airways","Tirana International Airport Nënë Tereza","TIA","Tirana","BA379","3h 30m"
"11:05","AA","American Airlines","Los Angeles International","LAX","Los Angeles","AA134","10h 35m"
"11:05","BA","British Airways","City","BHD","Belfast","BA1391","1h 25m"
"11:05","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1475","1h 30m"
"11:10","BA","British Airways","Dyce","ABZ","Aberdeen","BA1301","1h 40m"
"11:10","BA","British Airways","Vancouver International Airport","YVR","Vancouver","BA86","9h 20m"
"11:10","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI158","1h 30m"
"11:10","UA","United","San Francisco International","SFO","San Francisco","UA948","10h 25m"
"11:10","VS","Virgin Atlantic","Pearson International","YYZ","Toronto","VS148","7h 15m"
"11:15","A3","Aegean","Athens International Airport","ATH","Athens","A3600","4h 0m"
"11:15","BA","British Airways","Brussels Airport","BRU","Brussels","BA385","1h 20m"
"11:15","BA","British Airways","Harry Reid International Airport","LAS","Las Vegas","BA270","9h 55m"
"11:15","BA","British Airways","Chicago O Hare International","ORD","Chicago","BA296","8h 0m"
"11:15","ME","Middle East Airlines","Beirut International Airport","BEY","Beirut","ME201","5h 5m"
"11:20","BA","British Airways","Dusseldorf Airport","DUS","Dusseldorf","BA919","1h 30m"
"11:20","DL","Delta","Hartsfield–Jackson Atlanta International Airport","ATL","Atlanta","DL32","8h 20m"
"11:20","LX","SWISS","Zurich Airport","ZRH","Zurich","LX318","1h 50m"
"11:20","VS","Virgin Atlantic","Washington Dulles International","IAD","Dulles","VS22","7h 25m"
"11:25","OS","Austrian","Vienna International Airport","VIE","Vienna","OS333","2h 30m"
"11:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI111","11h 5m"
"11:30","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1435","1h 35m"
"11:30","BA","British Airways","San Diego International Airport","SAN","San Diego","BA264","10h 45m"
"11:30","BA","British Airways","Zurich Airport","ZRH","Zurich","BA731","2h 0m"
"11:30","EW","Eurowings","Dusseldorf Airport","DUS","Dusseldorf","EW9464","1h 25m"
"11:35","BA","British Airways","Frankfurt Airport","FRA","Frankfurt","BA903","1h 55m"
"11:35","BA","British Airways","Hamburg Airport","HAM","Hamburg","BA963","1h 45m"
"11:35","BA","British Airways","Los Angeles International","LAX","Los Angeles","BA280","10h 30m"
"11:35","BA","British Airways","Václav Havel Airport Prague","PRG","Prague","BA851","2h 10m"
"11:35","UA","United","George Bush Intcntl Houston","IAH","Houston","UA5","9h 20m"
"11:40","BA","British Airways","El Prat Airport","BCN","Barcelona","BA473","2h 25m"
"11:40","BA","British Airways","Nassau International","NAS","Nassau","BA252","8h 35m"
"11:45","BA","British Airways","Hartsfield–Jackson Atlanta International Airport","ATL","Atlanta","BA226","8h 15m"
"11:45","BA","British Airways","Jersey","JER","Jersey","BA1347","1h 10m"
"11:50","AC","Air Canada","Calgary International","YYC","Calgary","AC850","8h 30m"
"11:50","AC","Air Canada","Pearson International","YYZ","Toronto","AC858","7h 0m"
"11:55","FI","Icelandair","Keflavík International Airport","KEF","Reykjavik","FI450","3h 15m"
"11:55","UA","United","Chicago O Hare International","ORD","Chicago","UA938","8h 15m"
"12:00","BA","British Airways","Schiphol","AMS","Amsterdam","BA431","1h 25m"
"12:00","BA","British Airways","Dublin Airport","DUB","Dublin","BA827","1h 30m"
"12:00","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1441","1h 35m"
"12:00","BA","British Airways","Barajas","MAD","Madrid","BA457","2h 25m"
"12:00","BA","British Airways","Marseille Provence Airport","MRS","Marseille","BA349","2h 5m"
"12:05","BA","British Airways","Copenhagen Airport","CPH","Copenhagen","BA813","2h 10m"
"12:05","BA","British Airways","Luxembourg Airport","LUX","Luxembourg","BA417","1h 35m"
"12:05","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA341","2h 15m"
"12:05","VS","Virgin Atlantic","San Francisco International","SFO","San Francisco","VS20","10h 20m"
"12:05","WS","WestJet","Calgary International","YYC","Calgary","WS2","8h 30m"
"12:10","AA","American Airlines","Charlotte Douglas International","CLT","Charlotte","AA734","8h 5m"
"12:10","BA","British Airways","Berlin Brandenburg Airport","BER","Berlin","BA987","2h 5m"
"12:10","BA","British Airways","Lyon–Saint-Exupéry Airport","LYS","Lyon","BA357","1h 50m"
"12:10","BA","British Airways","Chennai International","MAA","Chennai","BA36","11h 5m"
"12:10","VS","Virgin Atlantic","Seattle Tacoma International","SEA","Seattle","VS106","9h 50m"
"12:15","AA","American Airlines","Chicago O Hare International","ORD","Chicago","AA98","7h 45m"
"12:15","BA","British Airways","Charles De Gaulle","CDG","Paris","BA303","1h 25m"
"12:15","BA","British Airways","Linate","LIN","Milan","BA569","2h 5m"
"12:15","VS","Virgin Atlantic","John F Kennedy International","JFK","New York","VS138","7h 25m"
"12:25","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1477","1h 30m"
"12:25","BA","British Airways","George Bush Intcntl Houston","IAH","Houston","BA196","9h 25m"
"12:25","EK","Emirates","Dubai International Airport","DXB","Dubai","EK1","7h 50m"
"12:25","UA","United","Denver International","DEN","Denver","UA262","9h 0m"
"12:30","BA","British Airways","Toulouse–Blagnac Airport","TLS","Toulouse","BA367","2h 0m"
"12:30","JU","Air Serbia","Belgrad Nikola Tesla Airport","BEG","Belgrade","JU210","3h 5m"
"12:35","BA","British Airways","Hannover Airport","HAJ","Hanover","BA889","1h 45m"
"12:35","BA","British Airways","Miami International","MIA","Miami","BA208","8h 55m"
"12:35","VS","Virgin Atlantic","Miami International","MIA","Miami","VS118","9h 0m"
"12:40","BA","British Airways","Geneva Airport","GVA","Geneva","BA745","1h 50m"
"12:40","BA","British Airways","Newcastle International Airport","NCL","Newcastle","BA1329","1h 25m"
"12:40","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI162","1h 30m"
"12:40","SV","Saudia","King Abdulaziz International Airport","JED","Jeddah","SV119","6h 30m"
"12:40","VL","Lufthansa City","Frankfurt Airport","FRA","Frankfurt","VL906","1h 40m"
"12:45","AA","American Airlines","Los Angeles International","LAX","Los Angeles","AA136","10h 40m"
"12:45","BA","British Airways","EuroAirport Basel Mulhouse Freiburg","BSL","Basel, Switzerland/Mulhouse","BA759","1h 50m"
"12:45","BA","British Airways","Oslo Gardermoen Airport","OSL","Oslo","BA781","2h 30m"
"12:45","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY63","7h 35m"
"12:45","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1352","2h 45m"
"12:50","AA","American Airlines","Dallas Fort Worth International","DFW","Dallas","AA80","9h 15m"
"12:50","LH","Lufthansa","Munich Airport","MUC","Munich","LH2474","2h 5m"
"12:55","BA","British Airways","Fiumicino","FCO","Rome","BA547","2h 50m"
"12:55","EI","Aer Lingus","Cork","ORK","Cork","EI714","1h 30m"
"12:55","SK","SAS","Stockholm Arlanda Airport","ARN","Stockholm","SK531","2h 45m"
"13:00","BA","British Airways","Stockholm Arlanda Airport","ARN","Stockholm","BA771","2h 45m"
"13:00","BA","British Airways","Inverness","INV","Inverness","BA1421","1h 40m"
"13:00","BA","British Airways","Portland International","PDX","Portland","BA266","9h 30m"
"13:00","BA","British Airways","Vienna International Airport","VIE","Vienna","BA723","2h 30m"
"13:00","LX","SWISS","Zurich Airport","ZRH","Zurich","LX332","1h 55m"
"13:05","DL","Delta","Minneapolis St Paul International","MSP","Minneapolis","DL10","7h 55m"
"13:05","LM","Loganair","Isle of Man","IOM","Isle Of Man","LM675","1h 35m"
"13:10","BA","British Airways","Bologna Guglielmo Marconi Airport","BLQ","Bologna","BA541","2h 25m"
"13:10","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA327","2h 15m"
"13:15","BA","British Airways","Kempegowda International Airport","BLR","Bengaluru","BA118","10h 55m"
"13:15","DL","Delta","Hartsfield–Jackson Atlanta International Airport","ATL","Atlanta","DL36","8h 20m"
"13:15","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR3","7h 15m"
"13:20","AC","Air Canada","Vancouver International Airport","YVR","Vancouver","AC860","9h 10m"
"13:20","BA","British Airways","Berlin Brandenburg Airport","BER","Berlin","BA989","2h 5m"
"13:20","BA","British Airways","Göteborg Landvetter Airport","GOT","Gothenburg","BA787","2h 15m"
"13:25","BA","British Airways","Budapest Ferenc Liszt International Airport","BUD","Budapest","BA863","2h 45m"
"13:25","BA","British Airways","Manchester Airport","MAN","Manchester","BA1363","1h 5m"
"13:30","AH","Air Algerie","Houari Boumediene Airport","ALG","Algiers","AH2054","3h 10m"
"13:30","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI164","1h 30m"
"13:35","BA","British Airways","Barajas","MAD","Madrid","BA459","2h 25m"
"13:35","LY","El Al","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","LY315","5h 25m"
"13:35","MS","EgyptAir","Cairo International Airport","CAI","Cairo","MS777","5h 5m"
"13:40","BA","British Airways","Warsaw Chopin Airport","WAW","Warsaw","BA843","2h 45m"
